Credit_Score,Income,Spending_Score,Transaction_Amount,Sentiment,Utility_Payments,Transaction_Time,Fraud_Status,Default_Risk
,2.5277484887953547,-0.45516716952065794,-0.32042982566126316,0,1,1.1226678323463763,0,0
0.43286074094635973,-0.2982372117883008,-0.46623990393399956,-0.18630481219938877,0,1,1.1374757946466885,0,1
0.43286074094635973,-0.4791002966256548,-0.4542397144777529,-0.2660746723415551,0,1,1.1448797757968445,0,0
0.43286074094635973,1.2874274604406384,1.0936636948353382,-0.307404176307171,0,1,1.1448797757968445,0,0
0.43286074094635973,-0.29577983291822807,-0.45220418729594813,-0.2734199633307048,0,1,1.1448797757968445,0,1
0.43286074094635973,0.10837707857973587,0.0805128238409216,-0.1292563855169924,0,1,1.1522837569470004,0,0
0.43286074094635973,-0.3473847891897557,-0.46799856167597537,0.08826216497502887,0,1,1.1596877380971564,0,0
0.43286074094635973,-0.5362753116693473,-0.46834400766027295,3.9855756266046973,0,1,1.1670917192473125,0,1
0.43286074094635973,0.06742076407852347,-0.44650572163218705,-0.32919520624164855,0,1,1.1744957003974685,0,1
0.43286074094635973,-0.3174047669748682,0.07360557584754883,-0.28027556825391126,0,0,1.1744957003974685,0,0
0.43286074094635973,-0.5524940122118274,-0.4417896539740986,-0.10697566951657146,0,1,1.1893036626977804,0,0
-2.310211819657538,-0.3816242681127693,-0.44782550434905344,-0.24110068297844592,0,0,1.1967076438479365,0,1
0.43286074094635973,-0.11802942798296626,-0.4468163221133906,-0.25084543569071793,0,0,1.1967076438479365,0,1
0.43286074094635973,-0.3282172340031883,-0.45916868147297546,2.169281039414342,0,1,1.2041116249980925,0,1
0.43286074094635973,-0.5261181456730466,-0.4475520154431067,-0.32429834558221543,0,1,1.2189195872984047,0,0
0.43286074094635973,-0.4756599662075529,-0.46315106183244276,2.4881156369500355,0,1,1.2189195872984047,0,0
0.43286074094635973,0.044812878473854234,-0.4527615667505563,-0.2802265996473169,0,1,1.2263235684485605,0,0
0.43286074094635973,0.41686003940286764,0.5584556760119348,-0.2655849862756117,0,1,1.2337275495987166,0,0
0.43286074094635973,-0.11852090375698081,-0.43582602071856236,-0.28027556825391126,0,1,1.2337275495987166,0,1
0.43286074094635973,1.9817189038651908,-0.42150515047523424,-0.2854662405529104,0,1,1.2411315307488726,0,0
0.43286074094635973,-0.2667827622513697,-0.11328289343216728,-0.18253422949162523,0,1,1.2411315307488726,0,0
-2.310211819657538,-0.019406622664046805,0.2570076002329414,-0.19355216597534985,0,1,1.2559394930491847,0,0
0.43286074094635973,-0.44633524502468486,-0.4460886529080544,0.07376745742310672,0,1,1.2633434741993406,0,0
0.43286074094635973,0.2260036138272179,-0.4154123139576928,-0.01560024961154856,0,1,1.2707474553494966,0,0
,-0.717302221764706,-0.4644094748572929,-0.32429834558221543,0,0,1.2781514364996527,0,0
0.43286074094635973,-0.1838871817009158,-0.4567480706183855,-0.32160507221952717,0,1,1.2781514364996527,0,0
-2.310211819657538,-0.2974180854982766,-0.4578588917628598,-0.2548118928248588,0,0,1.3151713422504328,0,1
,0.957811041334881,-0.4571907348133409,-0.32914623763505424,0,1,1.3373832857009007,0,1
0.43286074094635973,2.0906627004384157,-0.46529331729824447,-0.32919520624164855,0,1,1.3447872668510568,0,0
0.43286074094635973,-0.46746870330731044,-0.45560730760238266,1.6877237621656842,0,1,1.3447872668510568,0,0
0.43286074094635973,0.11951719612406565,-0.38857548137436826,-0.07259970768735066,0,1,1.3447872668510568,0,0
0.43286074094635973,-0.29266715301613594,-0.4595468183343761,-0.25574229635015105,0,1,1.3447872668510568,0,0
0.43286074094635973,-0.40734483361953067,-0.44957688094112896,-0.32434731418880974,0,1,1.3521912480012128,0,1
0.43286074094635973,0.16604356939744294,-0.4677884856418638,-0.1963433765512268,0,0,1.3595952291513689,0,0
0.43286074094635973,-0.13031632233333,-0.4000689993842406,-0.3194994221359709,0,1,1.366999210301525,0,0
-2.310211819657538,-0.5349647096053085,-0.4362754459812823,-0.32919520624164855,0,1,1.366999210301525,1,1
0.43286074094635973,-0.2869332689859662,-0.4501863800554822,-0.10060975065930836,0,1,1.366999210301525,0,0
0.43286074094635973,-0.5184183585468186,-0.4483807291776707,0.38697066520045204,0,1,1.3744031914516808,0,0
,-0.3909623078190457,-0.4401436683119566,-0.2934481234277865,0,1,1.3818071726018368,0,0
0.43286074094635973,-0.4317547970622532,-0.45391187698862223,-0.32542462353388507,0,1,1.3892111537519929,0,0
0.43286074094635973,-0.33509789483939195,-0.45703920516822316,0.023378761237539417,0,1,1.3892111537519929,0,1
0.43286074094635973,-0.47140050949942686,-0.27643028189277613,-0.05453029185404225,0,1,1.396615134902149,0,0
-2.310211819657538,-0.06609682119542894,-0.41853611300851556,-0.13444705781599153,0,1,1.396615134902149,0,1
0.43286074094635973,-0.4289697676761708,-0.395893445660073,-0.32483700025475304,0,1,1.396615134902149,0,0
-2.310211819657538,0.20142982512649044,-0.43229462586822215,0.8249948511867488,0,1,1.404019116052305,0,1
0.43286074094635973,-0.47697056827159173,-0.43223321902748185,-0.2802265996473169,0,1,1.404019116052305,0,0
0.43286074094635973,-0.3391935262895132,1.6225555761613515,-0.13332077986432192,0,1,1.418827078352617,0,0
-2.310211819657538,-0.483195928075776,-0.44977807843020906,-0.0476257183242415,0,1,1.418827078352617,0,1
-2.310211819657538,-0.2965989592082523,-0.457939838832414,-0.18228938645865359,0,0,1.418827078352617,0,1
0.43286074094635973,0.010573399550840669,-0.43686711370812475,-0.18233835506524793,0,1,1.426231059502773,0,0
,-0.44830114812074306,-0.46824738382919884,-0.32429834558221543,0,1,1.426231059502773,0,0
0.43286074094635973,0.7758011796914931,0.3764915301369437,-0.21157261320206394,0,1,1.433635040652929,0,0
0.43286074094635973,-0.24843433335482654,-0.44986322330557305,-0.287033235963929,0,1,1.448443002953241,0,0
0.43286074094635973,-0.20043353275940562,-0.09488569370642422,-0.18233835506524793,0,0,1.448443002953241,0,0
0.43286074094635973,-0.28316528805185465,-0.4337343618148226,-0.32483700025475304,0,1,1.448443002953241,0,0
0.43286074094635973,2.306748215746812,-0.466337865119137,-0.276847765792308,0,1,1.4780589275538651,0,0
0.43286074094635973,0.08511389194304723,-0.451726120367039,-0.268425165458083,0,1,1.4780589275538651,0,0
0.43286074094635973,0.06496338520845074,-0.4574223199586373,-0.32429834558221543,0,1,1.4780589275538651,0,0
-2.310211819657538,0.5562753339649946,-0.4341234204010737,-0.03087845486898006,0,1,1.485462908704021,0,1
,-0.15341568371201378,-0.46406659213495,-0.11696526526181512,0,0,1.492866889854177,0,0
0.43286074094635973,-0.3391935262895132,-0.46373574559917685,-0.3108319787687742,0,1,1.492866889854177,0,0
-2.310211819657538,-0.3282172340031883,-0.4395953902947238,-0.3116154764742835,0,1,1.5076748521544892,0,1
0.43286074094635973,-0.49564664768414457,-0.4468987179831801,-0.24991503216542563,0,1,1.5150788333046452,0,1
-2.310211819657538,-0.3665523443763231,-0.44230390376016504,-0.3049557459774544,0,0,1.5150788333046452,0,1
0.43286074094635973,-0.32543220461710587,-0.4132253314282182,-0.2735668691504878,0,0,1.522482814454801,0,0
-2.310211819657538,-0.04709309126686639,-0.4562409533873234,-0.26563395488220604,0,1,1.522482814454801,0,1
0.43286074094635973,1.8450886386891463,-0.38580775284290164,2.3110451555049316,0,1,1.522482814454801,0,0
0.43286074094635973,0.11820659406002686,-0.40724438686730696,0.8801335022119663,0,1,1.522482814454801,0,1
0.43286074094635973,0.16424149155938958,-0.4661940624086073,-0.2802265996473169,0,1,1.522482814454801,0,1
0.43286074094635973,-0.36769912118235704,-0.46092028095739485,-0.32919520624164855,0,0,1.5446947579052692,0,0
-2.310211819657538,-0.37949453975870623,-0.4659422312087413,-0.31788345811835794,0,1,1.5446947579052692,0,1
0.43286074094635973,-0.3562313531220176,-0.45658974275677927,-0.18228938645865359,0,1,1.5446947579052692,0,0
0.43286074094635973,-0.5932865014550349,-0.4243918663696114,0.1709211729062607,0,1,1.5595027202055811,0,0
0.43286074094635973,-0.3639311402482455,-0.43329909021593943,-0.2213173659143359,0,1,1.5595027202055811,0,0
0.43286074094635973,0.18619407613203942,-0.445783587586724,-0.16137979144287395,0,1,1.5669067013557372,0,0
0.43286074094635973,-0.584439937522773,-0.42420983762210546,-0.30319287614005846,0,1,1.5669067013557372,0,1
0.43286074094635973,-0.3665523443763231,-0.4528335238289071,-0.2066267839360364,0,1,1.5743106825058932,0,0
,-0.5772316261705597,-0.34729273594279614,-0.2518248078226046,0,1,1.5891186448062053,0,1
-2.310211819657538,-0.4286421171601611,-0.46624904252009886,-0.31940148492278225,0,1,1.6039266071065172,0,1
0.43286074094635973,-0.1835595311849061,-0.4515716931214508,-0.28762085924306097,0,1,1.6039266071065172,0,1
0.43286074094635973,-0.5089164935825374,-0.44605629636946714,-0.31122372762152883,0,1,1.6113305882566733,0,0
0.43286074094635973,-0.5305414276391776,-0.4471242478864676,-0.32542462353388507,0,1,1.6113305882566733,0,0
0.43286074094635973,-0.10705313569664134,-0.4345581347690972,-0.2838013079287031,0,1,1.6261385505569854,0,0
-2.310211819657538,-0.4386354578984569,-0.42340709084560396,-0.08435217326999024,0,1,1.6261385505569854,0,1
0.43286074094635973,-0.3937473372051281,-0.4374370122827144,-0.3182752069711126,0,1,1.6335425317071413,0,0
0.43286074094635973,0.09772843680942066,-0.43283636571003437,0.05266198798094977,0,1,1.6335425317071413,0,1
0.43286074094635973,0.6476898279317007,-0.460271329898174,-0.10016903319995936,0,0,1.6409465128572973,0,0
0.43286074094635973,-0.2530214405789623,-0.4502364936841323,1.624994977118345,0,1,1.6483504940074534,0,0
0.43286074094635973,1.7556400478184984,-0.22555599597042542,-0.24110068297844592,0,1,1.6631584563077655,0,0
0.43286074094635973,-0.2572808972870884,-0.10242212963786015,-0.015796124037925918,0,1,1.6631584563077655,0,0
0.43286074094635973,0.16047351062527804,-0.4126342952296835,-0.2704818469350449,0,1,1.6779664186080774,0,1
-2.310211819657538,-0.39587706555919117,0.13188259944372846,-0.27924722751543024,0,1,1.6853703997582334,0,1
0.43286074094635973,0.7469679342826396,-0.29199537434839373,0.0412523026444705,0,1,1.6927743809083895,0,0
0.43286074094635973,0.061686880048353744,-0.43298124573355956,-0.08445011048317892,0,1,1.7075823432087014,0,0
,-0.8170718038896595,1.0702832538286366,0.1257721176262869,0,1,1.7149863243588575,0,1
0.43286074094635973,-0.4111128145536422,-0.13671942901207984,-0.2819405008781185,0,0,1.7223903055090135,0,0
0.43286074094635973,0.04907233518198032,0.255468974383104,-0.3194994221359709,0,1,1.7297942866591696,0,0
0.43286074094635973,-0.2830014627938498,-0.3776557254063796,0.2656754266662925,0,0,1.7446022489594817,0,0
0.43286074094635973,1.0806799848385182,0.3400500064145514,-0.3158757452479904,0,1,1.7446022489594817,0,0
0.43286074094635973,-0.4920424920080379,-0.4348756077642372,-0.2655360176690174,0,1,1.7520062301096375,0,1
0.43286074094635973,-0.3282172340031883,0.7827124553799164,-0.31455359286994344,0,1,1.7594102112597936,0,0
0.43286074094635973,-0.23205180755434157,-0.30020984878992746,-0.29496615023221073,0,1,1.7594102112597936,0,0
0.43286074094635973,-0.355739877348003,0.3859384506452649,-0.08053262195563238,0,1,1.7668141924099496,0,0
0.43286074094635973,-0.4101298630056131,0.10567833533234931,-0.26313655594589513,0,1,1.7668141924099496,0,0
0.43286074094635973,-0.21255660185176448,0.6984075126650946,0.057656785853571584,0,1,1.7668141924099496,0,0
0.43286074094635973,0.437174371395469,0.29821140462605433,-0.3152391533622641,0,1,1.7668141924099496,0,0
0.43286074094635973,0.35706382023109756,0.12208696386339933,-0.26068812561617855,0,1,1.7816221547102618,0,0
-2.310211819657538,-0.13441195378345122,0.2307219061185963,-0.059867869972824415,0,1,1.7890261358604176,0,1
